"URL"	"Keywords"	"Keyword Count"	"DateTime"	"Favorite Count"	"Retweet"	"Lang"	"LinkCount"	"Link1"	"Link2"	"Link3"	"Author"	"Text"	"Followers"	"Friends"	"Location"	"Timezone"	"UTC Offset"
"http://twitter.com/970703370053935104/status/1187166614480928768"	""	"0"	"Thu Oct 24 00:39:12 +0000 2019"	"0"	"0"	"en"	"0"	""	""	""	"callmelyss1"	"I don’t know what the appropriate portmanteau for baby!Basilday is but I do know I need it"	"517"	"336"	"basilday hell"	""	""
"http://twitter.com/2540391196/status/1187166624043941889"	""	"0"	"Thu Oct 24 00:39:14 +0000 2019"	"0"	"0"	"en"	"1"	"https://t.co/eJBSWlHHGQ"	""	""	"harrydebut"	"And you notice how he basically has a problem with ANYONE? He got his fans to attack Zayn, attack and do death thre… https://t.co/eJBSWlHHGQ"	"4179"	"445"	"she/her"	""	""
"http://twitter.com/598475759/status/1187166643304185856"	""	"0"	"Thu Oct 24 00:39:18 +0000 2019"	"0"	"0"	"en"	"0"	""	""	""	"Reiss_Baker94"	"RT @HogwartsFinest: JOB OPPORTUNITY!  Anyone interested in working with children and young teens. It's a PRU (pupil referal unit) school in…"	"753"	"574"	"London, England"	""	""
"http://twitter.com/1148645110307020803/status/1187166669686366208"	""	"0"	"Thu Oct 24 00:39:25 +0000 2019"	"0"	"0"	"en"	"1"	"https://t.co/q9mLV9G0jH"	""	""	"autismbot2"	"RT @sandysellshfl: Boy with autism the youngest to attend Oxford University at age 6 https://t.co/q9mLV9G0jH"	"228"	"181"	"Mars"	""	""
"http://twitter.com/972675956216344576/status/1187166604972482561"	""	"0"	"Thu Oct 24 00:39:09 +0000 2019"	"0"	"0"	"en"	"0"	""	""	""	"jackschlichtma1"	"RT @VikeFans: One NFL team has never played in London - The Packers. They have avoided it at all costs.  Why the special treatment?  And th…"	"25"	"124"	"The North, MN"	""	""
"http://twitter.com/746017776062476288/status/1187166615961509888"	""	"0"	"Thu Oct 24 00:39:12 +0000 2019"	"0"	"0"	"en"	"0"	""	""	""	"hayaabrooks"	"Nb is ever too busy for you. People make time for who they want."	"70"	"69"	"Philadelphia, PA"	""	""
"http://twitter.com/70901647/status/1187166668419547136"	""	"0"	"Thu Oct 24 00:39:24 +0000 2019"	"0"	"0"	"en"	"1"	"https://t.co/Lfu4fjkKIk"	""	""	"kaoshitam"	"RT @nowthisnews: 39 bodies were found inside this truck at an industrial park outside of London https://t.co/Lfu4fjkKIk"	"703"	"638"	"Deneb Algedi"	""	""
"http://twitter.com/4886494913/status/1187166709439959041"	""	"0"	"Thu Oct 24 00:39:34 +0000 2019"	"0"	"0"	"fr"	"1"	"https://t.co/psjo87rsOS"	""	""	"peytonnerinn"	"RT @tgsports: FHOCKEY: @Oxford_Pirates 1, @BMRathletics 0: Rosario scores winner to send Pirates past Chargers: https://t.co/psjo87rsOS"	"193"	"78"	"Oxford, MA"	""	""
"http://twitter.com/1069639053996449796/status/1187166620252344320"	""	"0"	"Thu Oct 24 00:39:13 +0000 2019"	"0"	"0"	"en"	"1"	"https://t.co/1KnmzVuxRC"	""	""	"lauren45629969"	"@Dw_day6_drummer I’m so proud of you and how far you’ve come as a singer and a drummer and I know you’ll continue t… https://t.co/1KnmzVuxRC"	"355"	"1436"	"London, England"	""	""
"http://twitter.com/1178799846452584449/status/1187166643098673152"	""	"0"	"Thu Oct 24 00:39:18 +0000 2019"	"0"	"0"	"tl"	"0"	""	""	""	"Blessed29596553"	"RT @wennzkii: Akala ko hanggang dvd na lang ako makakapanood ng  #IsaPangWeekWithFeelings. Buti na lang may nkuha pa kmi ticket sa vue cine…"	"4"	"102"	"Kingdom of Saudi Arabia"	""	""
